customerID;jobID;bookingTime;vaTime;startX;startY;endX;endY
10001;AP0001;31.07.2016 00:26;31.07.2016 00:26;476140.3324;5552867.788;476893.608;5552824.655
10002;AP0002;31.07.2016 00:30;31.07.2016 00:30;476254.439;5552674.937;476257.698;5552850.459
10003;AP0003;31.07.2016 00:49;31.07.2016 00:49;476643.3029;5552884.113;476403.3152;5552742.135
10004;AP0004;31.07.2016 00:52;31.07.2016 00:52;475883.3445;5553020.78;476817.1579;5552590.67
10005;AP0005;31.07.2016 01:00;31.07.2016 01:00;476779.4636;5552484.219;476262.1449;5552793.431
10006;AP0006;31.07.2016 01:04;31.07.2016 01:04;476217.6255;5552536.017;476531.3364;5552479.073
10007;AP0007;31.07.2016 01:08;31.07.2016 01:08;476678.3144;5552484.326;476315.5638;5553278.251
10008;AP0008;31.07.2016 01:12;31.07.2016 01:12;476130.0762;5552981.997;476297.9048;5552969.808
10009;AP0009;31.07.2016 01:40;31.07.2016 01:40;476843.8124;5553030.605;476180.3592;5552992.453
10010;AP0010;31.07.2016 01:44;31.07.2016 01:44;476110.8546;5552660.516;476214.3243;5552568.562
10011;AP0011;31.07.2016 01:44;31.07.2016 01:44;476581.3015;5552449.16;476841.9255;5552595.616
10012;AP0012;31.07.2016 01:56;31.07.2016 01:56;476230.7872;5552813.863;476041.7222;5553296.226
10013;AP0013;31.07.2016 02:19;31.07.2016 02:19;476216.4628;5552744.133;476817.1599;5552372.139
10014;AP0014;31.07.2016 02:40;31.07.2016 02:40;475974.2095;5552963.018;476036.9294;5553053.064
10015;AP0015;31.07.2016 02:44;31.07.2016 02:44;476510.1664;5552807.009;476412.0963;5552364.103
10016;AP0016;31.07.2016 04:38;31.07.2016 04:38;476424.8592;5552574.951;476289.7222;5552766.849
10017;AP0017;31.07.2016 04:51;31.07.2016 04:51;476205.9725;5553026.517;476132.5128;5552982.503
10018;AP0018;31.07.2016 05:18;31.07.2016 05:18;476420.6671;5552563.126;476190.4268;5552805.447
10019;AP0019;31.07.2016 05:30;31.07.2016 05:30;476148.577;5552985.844;476055.0879;5553072.388
10020;AP0020;31.07.2016 05:30;31.07.2016 05:30;476295.6855;5552769.879;476210.5686;5553005.572
10021;AP0021;31.07.2016 05:36;31.07.2016 05:36;476304.1688;5552601.115;476019.3253;5552687.315
10022;AP0022;31.07.2016 05:54;31.07.2016 05:54;476223.2562;5552234.058;476329.9739;5552488.867
10023;AP0023;31.07.2016 06:25;31.07.2016 06:25;476226.5217;5552668.108;476053.3012;5552761.401
10024;AP0024;31.07.2016 06:40;31.07.2016 06:40;476077.5009;5552982.899;476147.9509;5552799.244
10025;AP0025;31.07.2016 06:41;31.07.2016 06:41;475871.7503;5553164.102;475925.866;5552884.493
10026;AP0026;31.07.2016 06:43;31.07.2016 06:43;476695.1297;5552480.523;476578.9322;5553316.599
10027;AP0027;31.07.2016 06:47;31.07.2016 06:47;476609.6509;5552752.339;476610.023;5552970.611
10028;AP0028;31.07.2016 06:49;31.07.2016 06:49;476256.216;5552586.395;475955.6886;5552243.009
10029;AP0029;31.07.2016 06:53;31.07.2016 06:53;475949.9206;5552740.898;476747.6196;5552640.033
10030;AP0030;31.07.2016 06:54;31.07.2016 06:54;476615.9823;5552607.253;476400.0398;5552498.362
10031;AP0031;31.07.2016 07:04;31.07.2016 07:04;476258.0837;5552326.253;476685.2311;5552467.041
10032;AP0032;31.07.2016 07:06;31.07.2016 07:06;476141.9581;5552800.667;476405.2722;5552663.684
10033;AP0033;31.07.2016 07:08;31.07.2016 07:08;476243.3388;5552768.634;476432.9018;5552879.927
